Category	Field	Compared	AbsoluteThreshold	PercentThreshold
PURITY	Purity	true	0.04	none
PURITY	Ploidy	true	0.1	none
PURITY	Contamination	true	0.005	none
PURITY	TmbPerMb	true	0.1	5.0%
PURITY	MsIndelsPerMb	true	0.1	5.0%
PURITY	Tml	true	1.0	5.0%
PURITY	CopyNumberSegments	true	5.0	20.0%
PURITY	UnsupportedCopyNumberSegments	true	5.0	20.0%
PURITY	SvTmb	true	5.0	5.0%
PURITY	QcStatus	true	none	none
PURITY	Gender	true	none	none
PURITY	GermlineAberrations	true	none	none
PURITY	FitMethod	true	none	none
PURITY	MsStatus	true	none	none
PURITY	TmbStatus	true	none	none
PURITY	TmlStatus	true	none	none
PURITY	TincLevel	true	0.1	none
DRIVER	LikelihoodMethod	true	none	none
DRIVER	Likelihood	true	0.1	none
DRIVER	MinCopyNumber	true	0.3	15.0%
DRIVER	MaxCopyNumber	true	0.3	15.0%
DRIVER	Chromosome	true	none	none
DRIVER	ChromosomeBand	true	none	none
SOMATIC_VARIANT	Reported	true	none	none
SOMATIC_VARIANT	Hotspot	true	none	none
SOMATIC_VARIANT	Tier	true	none	none
SOMATIC_VARIANT	Gene	true	none	none
SOMATIC_VARIANT	CanonicalEffect	true	none	none
SOMATIC_VARIANT	CanonicalCodingEffect	true	none	none
SOMATIC_VARIANT	CanonicalHgvsCoding	true	none	none
SOMATIC_VARIANT	CanonicalHgvsProtein	true	none	none
SOMATIC_VARIANT	OtherReportedEffects	true	none	none
SOMATIC_VARIANT	Qual	true	50.0	20.0%
SOMATIC_VARIANT	VariantCopyNumber	true	0.3	30.0%
SOMATIC_VARIANT	PurityAdjustedVaf	true	0.2	none
SOMATIC_VARIANT	TumorSupportingReadCount	true	1.0	20.0%
SOMATIC_VARIANT	TumorTotalReadCount	true	1.0	20.0%
SOMATIC_VARIANT	Filter	true	none	none
SOMATIC_VARIANT	Biallelic	true	none	none
SOMATIC_VARIANT	BiallelicProb	true	0.3	none
SOMATIC_VARIANT	HasLPS	true	none	none
SOMATIC_VARIANT	SubclonalLikelihood	true	0.6	none
GERMLINE_VARIANT	Reported	true	none	none
GERMLINE_VARIANT	Hotspot	true	none	none
GERMLINE_VARIANT	Tier	true	none	none
GERMLINE_VARIANT	Gene	true	none	none
GERMLINE_VARIANT	CanonicalEffect	true	none	none
GERMLINE_VARIANT	CanonicalCodingEffect	true	none	none
GERMLINE_VARIANT	CanonicalHgvsCoding	true	none	none
GERMLINE_VARIANT	CanonicalHgvsProtein	true	none	none
GERMLINE_VARIANT	OtherReportedEffects	true	none	none
GERMLINE_VARIANT	Qual	true	50.0	20.0%
GERMLINE_VARIANT	VariantCopyNumber	true	0.3	30.0%
GERMLINE_VARIANT	PurityAdjustedVaf	true	0.2	none
GERMLINE_VARIANT	TumorSupportingReadCount	true	1.0	20.0%
GERMLINE_VARIANT	TumorTotalReadCount	true	1.0	20.0%
GERMLINE_VARIANT	Filter	true	none	none
GERMLINE_AMP_DEL	Reported	true	none	none
GERMLINE_AMP_DEL	GermlineStatus	true	none	none
GERMLINE_AMP_DEL	TumorStatus	true	none	none
GERMLINE_AMP_DEL	GermlineCopyNumber	true	0.2	10.0%
GERMLINE_AMP_DEL	TumorCopyNumber	true	0.2	10.0%
DISRUPTION	Reported	true	none	none
DISRUPTION	BreakendInfo	true	none	none
FUSION	Reported	true	none	none
FUSION	ReportedType	true	none	none
FUSION	Phased	true	none	none
FUSION	Likelihood	true	none	none
FUSION	FusedExonUp	true	none	none
FUSION	FusedExonDown	true	none	none
FUSION	ChainLinks	true	none	none
FUSION	ChainTerminated	true	none	none
FUSION	DomainsKept	true	none	none
FUSION	DomainsLost	true	none	none
GERMLINE_SV	Reported	true	none	none
GERMLINE_SV	BreakendInfo	true	none	none
CUPPA	TopCancerType	true	none	none
CUPPA	Probability	true	0.1	none
CUPPA_IMAGE	Dimensions	true	none	none
CUPPA_IMAGE	Pixels	true	0.0	none
LILAC_QC	Status	true	none	none
LILAC_QC	TotalFragments	true	10.0	1.0%
LILAC_QC	FittedFragments	true	10.0	1.0%
LILAC_QC	DiscardedAlignmentFragments	true	10.0	1.0%
LILAC_QC	DiscardedIndels	true	10.0	1.0%
LILAC_QC	HlaYAllele	true	none	none
LILAC_QC	Alleles	true	none	none
LILAC_ALLELE	RefTotal	true	10.0	1.0%
LILAC_ALLELE	TumorTotal	true	10.0	1.0%
LILAC_ALLELE	TumorCopyNumber	true	0.5	15.0%
LILAC_ALLELE	SomaticMissense	true	0.4	10.0%
LILAC_ALLELE	SomaticNonsenseOrFrameshift	true	0.4	10.0%
LILAC_ALLELE	SomaticSplice	true	0.4	10.0%
LILAC_ALLELE	SomaticInframeIndel	true	0.4	10.0%
LILAC_ALLELE	SomaticSynonymous	true	0.4	10.0%
CHORD	BRCA1	true	0.1	none
CHORD	BRCA2	true	0.1	none
CHORD	Score	true	0.1	none
CHORD	Type	true	none	none
CHORD	Status	true	none	none
PEACH	AlleleCount	true	none	none
PEACH	Function	true	none	none
PEACH	Drugs	true	none	none
PEACH	PrescriptionUrls	true	none	none
VIRUS	Reported	true	none	none
VIRUS	Integrations	true	none	20.0%
VIRUS	MeanCoverage	true	none	15.0%
VIRUS	DriverLikelihood	true	none	none
TUMOR_FLAGSTAT	MappedProportion	true	0.01	none
GERMLINE_FLAGSTAT	MappedProportion	true	0.01	none
TUMOR_BAM_METRICS	DuplicatePercentage	true	0.05	none
TUMOR_BAM_METRICS	Percentage30X	true	0.03	none
TUMOR_BAM_METRICS	Percentage60X	true	0.03	none
GERMLINE_BAM_METRICS	DuplicatePercentage	true	0.05	none
GERMLINE_BAM_METRICS	Percentage10X	true	0.03	none
GERMLINE_BAM_METRICS	Percentage20X	true	0.03	none
SNP_GENOTYPE	Alt	true	none	none
SNP_GENOTYPE	Genotype	true	none	none
SNP_GENOTYPE	VcfSampleId	true	none	none
CDR3_SEQUENCE	Filter	true	none	none
CDR3_SEQUENCE	Locus	true	none	none
CDR3_LOCUS_SUMMARY	PassSequences	true	none	5.0%
TELOMERE_LENGTH	TelomereLength	true	none	5.0%
V_CHORD	BreastCancerHrdScore	true	0.1	none
V_CHORD	OvarianCancerHrdScore	true	0.1	none
V_CHORD	OtherCancerScore	true	0.1	none
