Category	Field	FieldType	Compared	AbsoluteThreshold	PercentThreshold
PURITY	Purity	double	true	0.04	none
PURITY	Ploidy	double	true	0.1	none
PURITY	Contamination	double	true	0.005	none
PURITY	TmbPerMb	double	true	0.1	5.0%
PURITY	MsIndelsPerMb	double	true	0.1	5.0%
PURITY	Tml	int	true	1.0	5.0%
PURITY	CopyNumberSegments	int	true	5.0	20.0%
PURITY	UnsupportedCopyNumberSegments	int	true	5.0	20.0%
PURITY	SvTmb	int	true	5.0	5.0%
PURITY	QcStatus	stringList	true	none	none
PURITY	Gender	string	true	none	none
PURITY	GermlineAberrations	stringList	true	none	none
PURITY	FitMethod	string	true	none	none
PURITY	MsStatus	string	true	none	none
PURITY	TmbStatus	string	true	none	none
PURITY	TmlStatus	string	true	none	none
PURITY	TincLevel	double	true	0.1	none
DRIVER	LikelihoodMethod	string	true	none	none
DRIVER	Likelihood	double	true	0.1	none
DRIVER	MinCopyNumber	double	true	0.3	15.0%
DRIVER	MaxCopyNumber	double	true	0.3	15.0%
DRIVER	Chromosome	string	true	none	none
DRIVER	ChromosomeBand	string	true	none	none
COPY_NUMBER	CopyNumber	double	true	0.5	15.0%
COPY_NUMBER	MajorAlleleCopyNumber	double	true	0.5	15.0%
COPY_NUMBER	Method	string	true	none	none
GENE_COPY_NUMBER	MinCopyNumber	double	true	0.5	15.0%
GENE_COPY_NUMBER	MaxCopyNumber	double	true	0.5	15.0%
SOMATIC_VARIANT	Reported	boolean	true	none	none
SOMATIC_VARIANT	Hotspot	string	true	none	none
SOMATIC_VARIANT	Tier	string	true	none	none
SOMATIC_VARIANT	Gene	string	true	none	none
SOMATIC_VARIANT	CanonicalEffect	string	true	none	none
SOMATIC_VARIANT	CanonicalCodingEffect	string	true	none	none
SOMATIC_VARIANT	CanonicalHgvsCoding	string	true	none	none
SOMATIC_VARIANT	CanonicalHgvsProtein	string	true	none	none
SOMATIC_VARIANT	OtherReportedEffects	string	true	none	none
SOMATIC_VARIANT	Qual	int	true	50.0	20.0%
SOMATIC_VARIANT	VariantCopyNumber	double	true	0.3	30.0%
SOMATIC_VARIANT	PurityAdjustedVaf	double	true	0.2	none
SOMATIC_VARIANT	TumorSupportingReadCount	int	true	1.0	20.0%
SOMATIC_VARIANT	TumorTotalReadCount	int	true	1.0	20.0%
SOMATIC_VARIANT	Biallelic	boolean	true	none	none
SOMATIC_VARIANT	BiallelicProb	double	true	0.3	none
SOMATIC_VARIANT	SubclonalLikelihood	double	true	0.6	none
SOMATIC_VARIANT	HasLPS	boolean	true	none	none
SOMATIC_VARIANT	filter	stringList	true	none	none
GERMLINE_VARIANT	Reported	boolean	true	none	none
GERMLINE_VARIANT	Hotspot	string	true	none	none
GERMLINE_VARIANT	Tier	string	true	none	none
GERMLINE_VARIANT	Gene	string	true	none	none
GERMLINE_VARIANT	CanonicalEffect	string	true	none	none
GERMLINE_VARIANT	CanonicalCodingEffect	string	true	none	none
GERMLINE_VARIANT	CanonicalHgvsCoding	string	true	none	none
GERMLINE_VARIANT	CanonicalHgvsProtein	string	true	none	none
